host_id,host_verifications
305870,6
305870,10
305870,4
306109,1
306109,8
306109,10
306109,4
306109,2
306109,3
306109,6
306701,1
306701,8
306701,2
306701,3
306701,6
306701,10
306701,4
306729,1
306729,8
306729,2
306729,10
306729,4
306851,1
306851,8
306851,2
306851,10
306851,4
307524,1
307524,8
307524,2
307524,10
307524,4
307709,1
307709,8
307709,10
307709,2
307709,4
308428,1
308428,8
308428,10
308428,4
310186,1
310186,8
310186,2
310186,10
310186,4
310935,1
310935,8
310935,2
310935,10
310935,4
311101,8
311101,2
311101,10
311101,1
311101,4
313603,1
313603,8
313603,2
313603,10
313603,5
317447,1
317447,8
317447,2
317447,10
317447,4
319380,1
319380,8
319380,2
319380,3
319380,10
319380,4
319634,1
319634,8
319634,10
319634,4
320446,1
320446,8
320446,10
320446,4
320901,1
320901,8
320901,10
320901,9
320901,2
320901,4
321123,1
321123,8
321123,2
321123,10
321123,4
321411,1
321411,8
321411,2
321411,3
321411,10
321411,4
321897,1
321897,8
321897,6
321897,10
321897,4
321897,2
321917,1
321917,8
321917,6
321917,10
321917,4
322265,1
322265,8
322265,2
322265,10
322265,4
322341,1
322341,8
322341,2
322341,10
322341,4
323803,1
323803,8
323803,10
323803,2
323803,4
324283,1
324283,8
324283,2
324283,10
324283,4
324519,1
324519,8
324519,2
324519,10
324519,4
324961,1
324961,8
324961,2
324961,10
324961,4
325508,1
325508,8
325508,2
325508,10
325508,5
325805,1
325805,8
325805,10
326354,1
326354,8
326354,10
326354,2
326354,4
326709,1
326709,8
326709,10
326709,4
326709,2
326774,1
326774,8
326774,10
328775,1
328775,8
328775,2
328775,10
328775,4
329614,1
329614,8
329614,2
329614,6
329614,10
329614,4
329681,1
329681,8
329681,2
329681,10
329681,4
329994,1
329994,8
329994,2
329994,10
329994,4
330650,1
330650,8
330650,2
330650,10
330650,4
331867,1
331867,8
331867,2
331867,10
331867,4
332081,1
332081,8
332081,2
332081,4
332145,1
332145,8
332145,2
332145,10
332145,4
332984,1
332984,8
332984,10
332984,4
332984,2
333155,1
333155,8
333155,10
333155,4
333155,2
334588,1
334588,8
334588,2
334588,6
334588,10
334588,4
334591,1
334591,8
334591,2
334591,3
334591,10
334591,4
334668,1
334668,8
334668,2
334668,3
334668,6
334668,10
334668,4
335716,1
335716,8
335716,10
335716,4
335716,2
335879,1
335879,8
335879,2
335879,10
335879,5
335879,4
336843,1
336843,8
336843,6
336843,10
336843,4
337219,1
337219,8
337219,2
337219,6
337219,10
337219,4
338183,1
338183,8
338183,2
338183,10
338183,4
338691,1
338691,8
338691,2
338691,10
338851,1
338851,8
338851,2
338851,10
338851,4
339300,1
339300,8
339300,10
339300,4
339492,1
339492,8
339492,4
339492,2
339492,10
339654,1
339654,8
339654,2
339654,10
339654,9
339992,1
339992,8
339992,2
339992,10
340530,1
340530,8
340530,10
340530,4
341629,1
341629,8
341629,2
341629,3
341629,10
341629,4
342415,1
342415,8
342415,2
342415,6
342415,10
344090,8
344090,2
344090,10
345130,1
345130,8
345130,2
345130,10
345167,1
345167,8
345167,2
345886,1
345886,8
345886,10
345967,1
345967,8
345967,10
345967,4
346112,1
346112,8
346112,10
346112,4
347010,1
347010,8
347010,2
347010,3
347010,10
347010,4
348451,1
348451,8
348451,2
348451,3
348451,6
348451,10
348451,4
348692,1
348692,8
348692,2
348692,10
348692,4
350503,1
350503,8
350503,2
350503,10
350585,8
350585,2
350585,10
350585,4
350585,1
351018,1
351018,8
351018,2
351018,10
351018,4
351018,5
351181,1
351181,8
351181,6
351181,10
351181,4
351382,1
351382,8
351382,10
351382,4
352044,8
352044,10
352044,1
352044,4
352081,1
352081,8
352081,10
352504,1
352504,8
352504,10
352504,4
352607,1
352607,8
352607,10
352607,4
352607,2
354569,1
354569,8
354569,10
354569,4
355167,1
355167,8
355167,3
355167,10
355167,4
355167,2
355385,1
355385,8
355385,2
355385,10
355385,4
356707,8
356707,10
356707,1
357829,1
357829,8
357829,10
357829,4
359943,1
359943,8
359943,10
359943,4
360852,1
360852,8
360852,10
360852,4
361386,1
361386,8
361386,2
361386,10
361386,4
365140,1
365140,8
365140,2
365140,6
365140,10
365140,4
365140,3
365705,1
365705,8
365705,3
365705,10
365705,4
365856,1
365856,10
365856,8
365856,4
365856,2
366633,1
366633,8
366633,2
366633,6
366633,10
366633,4
367159,1
367159,8
367159,2
367159,3
367159,6
367159,10
367159,4
367424,1
367424,8
367424,2
367424,10
367424,4
369516,1
369516,8
369516,2
369516,10
369516,4
369598,1
369598,8
369598,10
369598,4
371062,1
371062,8
371062,2
371062,10
371062,4
371062,5
371121,1
371121,8
371121,10
371121,2
371121,4
371132,1
371132,8
371132,10
372373,1
372373,8
372373,10
372373,5
372711,1
372711,8
372711,10
373196,1
373196,8
373196,2
373196,10
373196,4
373196,17
373365,1
373365,8
373365,2
373365,10
373365,4
373365,17
373405,1
373405,8
373405,2
373405,6
373405,10
373405,5
373935,1
373935,8
373935,10
373935,4
374761,1
374761,8
374761,2
374761,10
375337,1
375337,8
375337,2
375337,10
375337,4
375423,8
375423,10
375423,4
375718,1
375718,8
375718,10
375971,1
375971,8
375971,2
375971,10
375971,4
375971,17
377059,1
377059,8
377059,2
377059,10
379135,1
379135,8
379135,10
379135,4
379315,1
379315,8
379315,10
379315,5
379315,4
380398,1
380398,8
380398,2
380398,6
380398,10
380398,4
380398,17
381894,1
381894,8
381894,10
381894,4
381894,16
381942,1
381942,8
381942,2
381942,10
381942,4
382539,1
382539,8
382539,10
382539,7
382539,4
382539,2
382539,5
383525,1
383525,8
383525,10
383525,4
383525,2
383525,5
383670,1
383670,8
383670,2
383670,3
383670,10
383670,4
384089,1
384089,8
384089,2
384089,10
384089,4
384604,1
384604,8
384604,2
384604,10
384604,3
384604,6
384604,4
385697,8
385697,2
385697,7
385697,4
385735,1
385735,8
385735,2
385735,6
385735,7
385735,4
387013,1
387013,8
387013,10
387013,5
387264,1
387264,8
387264,2
387264,10
387264,4
387870,1
387870,8
387870,2
387870,10
387870,7
387870,4
388100,1
388100,8
388100,10
388100,2
388100,4
388233,1
388233,8
388233,2
388233,10
388436,1
388436,8
388436,10
388436,4
388636,1
388636,8
388636,2
388636,10
388636,4
388850,1
388850,8
388850,2
388850,10
388850,4
389689,1
389689,8
389689,2
389689,10
389689,4
390331,1
390331,8
390331,2
390331,10
390331,4
391938,1
391938,8
391938,10
391938,7
391938,4
392643,1
392643,8
392643,10
392835,1
392835,8
392835,2
392835,10
394423,1
394423,8
394423,10
394552,1
394552,8
394552,2
394552,10
394552,4
395162,1
395162,8
395162,2
395162,10
395162,4
396044,1
396044,8
396044,10
396044,4
396142,1
396142,8
396142,2
396142,10
396142,7
396142,4
396580,1
396580,8
396580,10
396953,1
396953,8
396953,2
396953,10
396953,4
397907,1
397907,8
397907,10
399092,1
399092,8
399092,2
399092,10
399092,4
399092,17
399109,1
399109,8
399109,2
399109,6
399109,10
399109,4
399496,1
399496,8
399496,7
399496,2
399496,6
399496,10
400339,1
400339,8
400339,10
400339,4
400588,1
400588,8
400588,2
400588,10
400588,4
400588,17
400661,1
400661,8
400661,2
400661,6
400661,10
400661,4
400661,17
400717,1
400717,8
400717,10
400717,4
402757,1
402757,8
402757,10
403344,1
403344,8
403344,10
403344,5
404013,1
404013,8
404013,2
404013,10
404013,4
404447,1
404447,8
404447,10
404447,2
404447,4
404548,1
404548,8
404548,2
404548,3
404548,6
404548,10
404548,4
404548,14
404548,7
405294,1
405294,8
405294,2
405294,10
406035,1
406035,8
406035,2
406035,10
406564,1
406564,8
406564,10
406814,1
406814,8
406814,10
406814,4
406814,2
406814,17
407611,1
407611,8
407611,2
407611,10
407611,4
407951,1
407951,8
407951,2
407951,10
407951,4
410209,1
410209,8
410209,2
410209,10
410209,4
411512,1
411512,8
411512,2
411512,10
411512,4
412835,1
412835,8
412835,2
412835,10
412835,4
413209,1
413209,8
413209,2
413209,10
413874,1
413874,8
413874,10
413874,4
414108,1
414108,8
414108,10
414218,1
414218,8
414218,10
414218,4
415905,1
415905,8
415905,2
415905,10
415905,4
416034,1
416034,8
416034,2
416034,10
416034,4
416548,1
416548,8
416548,2
416548,10
416548,4
416661,1
416661,8
416661,2
416661,10
416661,4
416812,1
416812,8
416812,10
416812,2
416812,4
416949,1
416949,8
416949,2
416949,3
416949,6
416949,10
416949,4
417666,1
417666,8
417666,10
417666,4
418061,1
418061,8
418061,2
418061,10
418061,4
418065,1
418065,8
418065,10
418065,4
418065,5
418065,17
418691,1
418691,8
418691,10
420962,1
420962,8
420962,3
420962,10
420962,4
420962,2
420962,5
421104,1
421104,8
421104,3
421104,6
421104,10
421107,1
421107,8
421107,10
421107,2
421107,5
421134,1
421134,8
421134,2
421134,6
421134,10
421134,4
421134,3
421836,8
421836,1
421836,2
421836,10
421892,1
421892,8
421892,10
421909,8
421909,2
421909,10
422362,1
422362,8
422362,2
422362,10
422362,5
422559,1
422559,8
422559,2
422559,10
422559,5
422594,1
422594,8
422594,2
422594,3
422594,10
422594,4
422907,1
422907,8
422907,2
422907,10
422907,4
423121,1
423121,8
423121,10
423121,4
423121,2
423572,1
423572,8
423572,2
423572,10
423572,4
423650,1
423650,8
423650,2
423650,10
423711,1
423711,8
423711,10
423711,2
423711,4
423790,1
423790,8
423790,10
423790,4
423790,17
424217,1
424217,8
424217,2
424217,10
424217,4
424230,1
424230,8
424230,10
424230,4
424230,2
424245,1
424245,6
424245,10
424257,1
424257,8
424257,10
424257,4
424711,1
424711,8
424711,2
424711,10
424711,4
424917,1
424917,8
424917,10
424917,4
425293,8
425293,2
425293,10
425293,1
425293,4
425330,1
425330,8
425330,2
425330,10
425442,1
425442,8
425442,10
425503,1
425503,8
425503,10
425503,4
425508,1
425508,8
425508,2
425508,6
425508,10
425546,1
425546,8
425546,2
425764,1
425764,8
425764,10
425764,4
425778,1
425778,8
425778,10
425778,4
425855,1
425855,8
425855,10
425855,4
426071,1
426071,8
426071,10
426071,4
426167,1
426167,8
426167,10
426167,2
426167,4
426378,1
426378,8
426378,2
426378,10
426378,4
426483,1
426483,8
426483,10
426483,2
426483,4
426682,1
426682,8
426682,10
426682,4
427270,1
427270,8
427270,2
427270,3
427270,6
427270,10
427270,4
427270,17
427420,1
427420,8
427420,6
427420,10
427420,4
427420,2
427462,1
427462,8
427462,10
427462,4
427651,1
427651,8
427651,2
427750,1
427750,8
427750,10
427750,4
427853,1
427853,8
427853,2
427853,10
427853,4
427855,1
427855,8
427855,2
427855,10
427864,1
427864,8
427864,2
427864,10
427864,4
428080,1
428080,8
428080,2
428080,10
428080,4
428369,1
428369,8
428369,10
428369,4
428369,2
428369,5
428455,1
428455,8
428455,10
428455,4
428488,1
428488,8
428488,2
428488,10
428595,1
428595,8
428595,10
428600,1
428600,8
428600,10
429579,1
429579,8
429579,2
429579,10
429579,4
429606,1
429606,8
429606,2
429606,10
430099,1
430099,8
430099,10
430099,7
430099,4
430934,1
430934,8
430934,2
430934,10
430934,4
430934,9
431219,1
431219,8
431219,2
431219,10
431219,4
431714,1
431714,8
431714,10
431714,4
431714,2
432648,1
432648,8
432648,10
432648,14
432648,2
432648,7
433613,1
433613,8
433613,14
433613,2
433613,10
433613,7
434030,1
434030,8
434030,10
434030,7
434030,4
434030,14
434030,2
434137,1
434137,8
434137,10
434615,8
435131,1
435131,8
435131,10
435131,2
435131,4
435131,17
435583,1
435583,8
435583,2
435583,10
435583,4
435583,17
435826,1
435826,8
435826,2
435826,10
435826,4
435826,17
436234,1
436234,8
436234,10
436234,4
436234,2
436234,17
437217,1
437217,8
437217,2
437217,10
437217,4
437217,17
438862,1
438862,8
438862,2
438862,10
438862,4
438948,1
438948,8
438948,2
438948,10
438948,4
438952,1
438952,8
438952,10
438952,4
439053,1
439053,8
439053,10
439053,2
439154,1
439154,8
439154,2
439154,10
439154,5
439487,1
439487,2
439487,10
439487,4
439487,8
439487,7
439595,1
439595,8
439595,10
439595,4
439595,2
439880,2
439880,10
439880,1
439880,8
439880,4
439880,17
440688,1
440688,8
440688,2
440688,10
440688,4
440729,1
440729,8
440729,10
440729,4
441200,1
441200,8
441200,10
441200,4
441384,1
441384,8
441384,10
441384,4
441457,
441457,4
441494,1
441494,8
441494,2
441494,10
441494,4
441494,3
441643,1
441643,8
441643,2
441643,4
441643,10
441736,1
441736,8
441736,2
441736,10
441736,4
441736,17
441881,1
441881,8
441881,10
441881,4
441881,17
441886,1
441886,8
441886,2
441886,10
441886,7
441886,4
442004,1
442004,8
442004,10
442004,2
442004,4
442004,17
442013,1
442013,8
442013,10
442013,4
442147,1
442147,8
442147,2
442147,10
442147,4
442376,1
442376,8
442376,10
442376,4
442376,2
442575,1
442575,8
442575,2
442575,10
442575,4
442801,1
442801,8
442801,3
442801,10
442885,1
442885,8
442885,2
442885,10
442885,4
442896,1
442896,8
442896,4
443041,1
443041,8
443041,10
443041,2
443041,4
443185,1
443185,8
443185,2
443185,10
443185,4
443440,1
443440,8
443440,6
443440,4
443440,10
443440,17
444195,1
444195,8
444195,2
444195,3
444195,10
444195,4
444267,1
444267,8
444267,2
444267,10
444267,4
444388,1
444388,8
444388,6
444388,10
444388,4
445111,1
445111,8
445111,10
445111,4
445205,1
445205,8
445205,10
445223,1
445223,8
445223,6
445223,10
445223,4
445273,1
445273,8
445273,2
445273,10
445273,4
445322,1
445322,2
445322,8
445322,10
445322,4
445368,1
445368,8
445368,10
445368,2
445368,4
445445,1
445445,8
445939,1
445939,8
445939,2
445939,10
445939,4
445939,17
446033,1
446033,8
446033,10
446033,4
446033,2
447096,1
447096,8
447096,2
447096,10
447096,4
447486,1
447486,8
447486,10
447486,4
448154,1
448154,8
448154,10
448154,2
448154,4
448365,1
448365,8
448365,2
448365,6
448365,10
448365,4
448706,1
448706,8
448706,2
448706,10
448706,4
449167,1
449167,8
449167,10
449556,1
449556,8
449556,10
449556,4
451542,1
451542,8
451542,2
451542,3
451542,10
452088,1
452088,8
452088,2
452088,6
452088,10
452088,4
452174,1
452174,8
452174,10
452174,4
452452,1
452452,8
452452,2
452452,6
452452,10
452452,4
452542,1
452542,8
452542,2
452542,10
452542,4
452542,7
453785,8
453785,2
453848,1
453848,8
453848,6
453848,10
453848,4
454043,1
454043,8
454043,2
454043,10
454121,1
454121,8
454121,10
454121,4
454329,1
454329,8
454329,2
454329,3
454329,10
454329,4
454672,1
454672,8
454672,10
454729,1
454729,8
454729,2
454729,10
454729,4
456771,1
456771,8
456771,10
456771,11
456771,4
457032,1
457032,8
457032,2
457032,10
457032,4
457690,1
457690,8
457690,10
457690,2
458093,1
458093,8
458093,2
458093,10
458166,1
458166,8
458166,10
460107,1
460107,8
460107,10
460186,1
460186,8
460190,1
460190,8
460190,2
460190,10
460190,4
460272,1
460272,8
460272,2
460272,10
460272,4
460272,3
460321,1
460321,8
460321,10
460342,1
460342,8
460342,2
460342,10
460342,7
460342,4
460541,1
460541,8
460541,10
460541,4
461840,1
461840,8
461840,10
461840,7
462148,1
462148,8
462148,10
462165,1
462165,8
462165,10
462165,2
462165,4
462196,1
462196,8
462196,10
462370,1
462370,8
462370,3
462370,10
462370,4
462440,1
462440,8
462440,10
462440,5
462592,1
462592,8
462592,2
462592,10
462592,4
462601,8
462601,1
462601,10
462601,4
462651,1
462651,8
462651,10
462651,4
462651,17
463127,1
463127,8
463127,2
463127,10
463127,4
464047,1
464047,8
464047,2
464047,10
464596,1
464596,8
464596,2
464596,10
464596,4
464596,17
464997,1
464997,8
464997,2
464997,6
464997,10
465092,1
465092,8
465092,2
465092,6
465092,10
465092,4
465779,1
465779,8
465779,2
465779,6
465779,10
465779,4
465779,3
465992,1
465992,8
465992,10
465992,5
465992,2
465992,7
465992,4
466026,1
466026,8
466026,10
466026,2
466052,1
466052,8
466052,10
466142,1
466142,8
466142,2
466142,10
466142,4
466142,5
466189,1
466189,8
466189,2
466189,10
466189,4
466353,1
466353,8
466353,10
466353,4
466353,2
466990,1
466990,8
466990,2
466990,10
466990,4
467071,1
467071,8
467071,3
467071,10
467071,4
467071,2
467587,1
467587,8
467587,10
467587,4
467634,1
467634,8
467634,2
467634,10
467634,4
467692,1
467692,8
467692,2
467692,10
467692,4
467757,1
467757,8
467757,2
467757,10
467757,4
467835,1
467835,8
467835,10
467835,2
467835,4
467897,1
467897,8
467897,2
467897,10
467897,4
468000,1
468000,8
468000,10
468151,1
468151,8
468151,2
468151,10
468151,4
468177,1
468177,8
468177,10
469061,1
469061,8
469061,10
469111,1
469111,8
469111,2
469111,10
469111,4
469180,1
469180,8
469180,2
469180,10
469180,7
469180,4
469223,1
469223,8
469223,2
469223,10
469223,4
470476,1
470476,8
470476,10
470752,1
470752,8
470752,2
470752,4
